   1               		.file	"zoBuffer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	zoBufferIsEmpty
  18               	zoBufferIsEmpty:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 8181      		ldd r24,Z+1
  27               	.LVL1:
  28 0004 8823      		tst r24
  29 0006 01F0      		breq .L6
  30 0008 80E0      		ldi r24,lo8(0)
  31               	.LM3:
  32 000a 0895      		ret
  33               	.L6:
  34               	.LM4:
  35 000c 8FEF      		ldi r24,lo8(-1)
  36 000e 0895      		ret
  37               	.LFE2:
  39               	.global	zoBufferIsFull
  41               	zoBufferIsFull:
  42               	.LFB3:
  43               	.LM5:
  44               	.LVL2:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0010 FC01      		movw r30,r24
  48               	.LM6:
  49 0012 9181      		ldd r25,Z+1
  50 0014 8081      		ld r24,Z
  51               	.LVL3:
  52 0016 9817      		cp r25,r24
  53 0018 00F4      		brsh .L11
  54 001a 80E0      		ldi r24,lo8(0)
  55               	.LM7:
  56 001c 0895      		ret
  57               	.L11:
  58               	.LM8:
  59 001e 8FEF      		ldi r24,lo8(-1)
  60 0020 0895      		ret
  61               	.LFE3:
  63               	.global	zoBufferFlush
  65               	zoBufferFlush:
  66               	.LFB4:
  67               	.LM9:
  68               	.LVL4:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71 0022 FC01      		movw r30,r24
  72               	.LM10:
  73               	/* #APP */
  74               	 ;  18 "zoBuffer.c" 1
  75 0024 0FB6      		in __tmp_reg__, __SREG__
  76 0026 0F92      		 push __tmp_reg__
  77 0028 F894      		cli
  78               	 ;  0 "" 2
  79               	.LM11:
  80               	/* #NOAPP */
  81 002a 8681      		ldd r24,Z+6
  82 002c 9781      		ldd r25,Z+7
  83               	.LVL5:
  84 002e 9383      		std Z+3,r25
  85 0030 8283      		std Z+2,r24
  86               	.LM12:
  87 0032 8681      		ldd r24,Z+6
  88 0034 9781      		ldd r25,Z+7
  89 0036 9583      		std Z+5,r25
  90 0038 8483      		std Z+4,r24
  91               	.LM13:
  92 003a 1182      		std Z+1,__zero_reg__
  93               	.LM14:
  94               	/* #APP */
  95               	 ;  22 "zoBuffer.c" 1
  96 003c 0F90      		pop __tmp_reg__ 
  97 003e 0FBE      		out __SREG__, __tmp_reg__
  98               	 ;  0 "" 2
  99               	/* epilogue start */
 100               	.LM15:
 101               	/* #NOAPP */
 102 0040 0895      		ret
 103               	.LFE4:
 105               	.global	zoBufferGetIsr
 107               	zoBufferGetIsr:
 108               	.LFB6:
 109               	.LM16:
 110               	.LVL6:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 0042 DC01      		movw r26,r24
 114               	.LM17:
 115 0044 1196      		adiw r26,1
 116 0046 8C91      		ld r24,X
 117 0048 1197      		sbiw r26,1
 118               	.LVL7:
 119 004a 8150      		subi r24,lo8(-(-1))
 120 004c 1196      		adiw r26,1
 121 004e 8C93      		st X,r24
 122 0050 1197      		sbiw r26,1
 123               	.LM18:
 124 0052 1496      		adiw r26,4
 125 0054 ED91      		ld r30,X+
 126 0056 FC91      		ld r31,X
 127 0058 1597      		sbiw r26,4+1
 128 005a 3191      		ld r19,Z+
 129               	.LVL8:
 130 005c 1596      		adiw r26,4+1
 131 005e FC93      		st X,r31
 132 0060 EE93      		st -X,r30
 133 0062 1497      		sbiw r26,4
 134               	.LM19:
 135 0064 1496      		adiw r26,4
 136 0066 4D91      		ld r20,X+
 137 0068 5C91      		ld r21,X
 138 006a 1597      		sbiw r26,4+1
 139 006c 1696      		adiw r26,6
 140 006e 8D91      		ld r24,X+
 141 0070 9C91      		ld r25,X
 142 0072 1797      		sbiw r26,6+1
 143 0074 2C91      		ld r18,X
 144 0076 820F      		add r24,r18
 145 0078 911D      		adc r25,__zero_reg__
 146 007a 4817      		cp r20,r24
 147 007c 5907      		cpc r21,r25
 148 007e 01F0      		breq .L17
 149               	.LM20:
 150 0080 832F      		mov r24,r19
 151               	/* epilogue start */
 152 0082 0895      		ret
 153               	.L17:
 154               	.LM21:
 155 0084 1696      		adiw r26,6
 156 0086 8D91      		ld r24,X+
 157 0088 9C91      		ld r25,X
