   1               		.file	"zoI2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	zoI2cSetBitrate
  18               	zoI2cSetBitrate:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 BC01      		movw r22,r24
  25               	.LM2:
  26 0002 0197      		sbiw r24,1
  27               	.LVL1:
  28 0004 8059      		subi r24,lo8(400)
  29 0006 9140      		sbci r25,hi8(400)
  30 0008 00F0      		brlo .L2
  31 000a 80E0      		ldi r24,lo8(0)
  32 000c 0895      		ret
  33               	.L2:
  34               	.LM3:
  35 000e 80E2      		ldi r24,lo8(20000)
  36 0010 9EE4      		ldi r25,hi8(20000)
  37 0012 0E94 0000 		call __udivmodhi4
  38               	.LVL2:
  39               	.LM4:
  40 0016 6031      		cpi r22,lo8(16)
  41               	.LVL3:
  42 0018 00F0      		brlo .L4
  43               	.LM5:
  44 001a 862F      		mov r24,r22
  45 001c 90E0      		ldi r25,lo8(0)
  46               	.LVL4:
  47 001e 4097      		sbiw r24,16
  48               	.LVL5:
  49 0020 9595      		asr r25
  50 0022 8795      		ror r24
  51               	.LVL6:
  52 0024 682F      		mov r22,r24
  53               	.LVL7:
  54               	.L4:
  55               	.LM6:
  56 0026 6093 B800 		sts 184,r22
  57 002a 8FEF      		ldi r24,lo8(-1)
  58               	.LM7:
  59 002c 0895      		ret
  60               	.LFE3:
  62               	.global	zoI2cSetLocalDeviceAddr
  64               	zoI2cSetLocalDeviceAddr:
  65               	.LFB4:
  66               	.LM8:
  67               	.LVL8:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM9:
  71 002e 1816      		cp __zero_reg__,r24
  72 0030 04F0      		brlt .L8
  73 0032 80E0      		ldi r24,lo8(0)
  74               	.LVL9:
  75 0034 0895      		ret
  76               	.LVL10:
  77               	.L8:
  78               	.LM10:
  79 0036 90E0      		ldi r25,lo8(0)
  80 0038 880F      		lsl r24
  81 003a 991F      		rol r25
  82               	.LVL11:
  83 003c 20E0      		ldi r18,lo8(0)
  84 003e 6623      		tst r22
  85 0040 01F4      		brne .L12
  86               	.L10:
  87 0042 282B      		or r18,r24
  88 0044 2093 BA00 		sts 186,r18
  89 0048 8FEF      		ldi r24,lo8(-1)
  90               	.LM11:
  91 004a 0895      		ret
  92               	.L12:
  93               	.LM12:
  94 004c 21E0      		ldi r18,lo8(1)
  95 004e 00C0      		rjmp .L10
  96               	.LFE4:
  98               	.global	zoI2cSetWaitOnBusReadyTimeOut
 100               	zoI2cSetWaitOnBusReadyTimeOut:
 101               	.LFB5:
 102               	.LM13:
 103               	.LVL12:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM14:
 107 0050 9093 0000 		sts (BusReadyTimeOut)+1,r25
 108 0054 8093 0000 		sts BusReadyTimeOut,r24
 109               	/* epilogue start */
 110               	.LM15:
 111 0058 0895      		ret
 112               	.LFE5:
 114               	.global	zoI2cSetWaitOnTransmitTimeOut
 116               	zoI2cSetWaitOnTransmitTimeOut:
 117               	.LFB6:
 118               	.LM16:
 119               	.LVL13:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LM17:
 123 005a 9093 0000 		sts (TransmitTimeOut)+1,r25
 124 005e 8093 0000 		sts TransmitTimeOut,r24
 125               	/* epilogue start */
 126               	.LM18:
 127 0062 0895      		ret
 128               	.LFE6:
 130               	.global	zoI2cSetWaitOnReceiveTimeOut
 132               	zoI2cSetWaitOnReceiveTimeOut:
 133               	.LFB7:
 134               	.LM19:
 135               	.LVL14:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM20:
 139 0064 9093 0000 		sts (ReceiveTimeOut)+1,r25
 140 0068 8093 0000 		sts ReceiveTimeOut,r24
 141               	/* epilogue start */
 142               	.LM21:
 143 006c 0895      		ret
 144               	.LFE7:
 146               	.global	zoI2cSetSlaveReceiveHandler
 148               	zoI2cSetSlaveReceiveHandler:
 149               	.LFB8:
 150               	.LM22:
 151               	.LVL15:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LM23:
 155 006e 9093 0000 		sts (zoI2cSlaveReceive)+1,r25
 156 0072 8093 0000 		sts zoI2cSlaveReceive,r24
 157               	/* epilogue start */
 158               	.LM24:
