   1               		.file	"zoProtocolUart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	zoProtocolUartSetLAM
  18               	zoProtocolUartSetLAM:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8093 0000 		sts zoProtocolUartLAM,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE7:
  31               	.global	zoProtocolUartSetBitrate
  33               	zoProtocolUartSetBitrate:
  34               	.LFB8:
  35               	.LM4:
  36               	.LVL1:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 0006 0E94 0000 		call zoUartSetBaud
  41               	.LVL2:
  42               	/* epilogue start */
  43               	.LM6:
  44 000a 0895      		ret
  45               	.LFE8:
  47               	.global	zoProtocolUartGetPacket
  49               	zoProtocolUartGetPacket:
  50               	.LFB6:
  51               	.LM7:
  52               	.LVL3:
  53 000c 0F93      		push r16
  54 000e 1F93      		push r17
  55 0010 DF93      		push r29
  56 0012 CF93      		push r28
  57 0014 0F92      		push __tmp_reg__
  58 0016 CDB7      		in r28,__SP_L__
  59 0018 DEB7      		in r29,__SP_H__
  60               	/* prologue: function */
  61               	/* frame size = 1 */
  62 001a 8C01      		movw r16,r24
  63               	.LM8:
  64 001c CE01      		movw r24,r28
  65               	.LVL4:
  66 001e 0196      		adiw r24,1
  67 0020 0E94 0000 		call zoUartGetChar
  68 0024 8823      		tst r24
  69 0026 01F0      		breq .L6
  70               	.LM9:
  71 0028 8091 0000 		lds r24,DecoderState
  72 002c 8330      		cpi r24,lo8(3)
  73 002e 01F0      		breq .L10
  74 0030 8430      		cpi r24,lo8(4)
  75 0032 00F0      		brlo .L28
  76 0034 8530      		cpi r24,lo8(5)
  77 0036 01F4      		brne .+2
  78 0038 00C0      		rjmp .L12
  79 003a 8530      		cpi r24,lo8(5)
  80 003c 00F4      		brsh .L29
  81               	.LM10:
  82 003e 8981      		ldd r24,Y+1
  83               	.LVL5:
  84 0040 D801      		movw r26,r16
  85 0042 1296      		adiw r26,2
  86 0044 8C93      		st X,r24
  87               	.LM11:
  88 0046 85E0      		ldi r24,lo8(5)
  89               	.L26:
  90 0048 8093 0000 		sts DecoderState,r24
  91 004c 80E0      		ldi r24,lo8(0)
  92               	.LVL6:
  93               	.LVL7:
  94               	.LM12:
  95 004e 0F90      		pop __tmp_reg__
  96 0050 CF91      		pop r28
  97 0052 DF91      		pop r29
  98 0054 1F91      		pop r17
  99 0056 0F91      		pop r16
 100               	.LVL8:
 101 0058 0895      		ret
 102               	.LVL9:
 103               	.L30:
 104               	.LM13:
 105 005a 1092 0000 		sts DecoderState,__zero_reg__
 106 005e 8981      		ldd r24,Y+1
 107               	.LVL10:
 108 0060 8535      		cpi r24,lo8(85)
 109 0062 01F4      		brne .L6
 110               	.LVL11:
 111 0064 81E0      		ldi r24,lo8(1)
 112               	.LVL12:
 113 0066 8093 0000 		sts DecoderState,r24
 114               	.LVL13:
 115               	.L6:
 116               	.LM14:
 117 006a 80E0      		ldi r24,lo8(0)
 118               	.LVL14:
 119               	.L17:
 120               	.LVL15:
 121               	/* epilogue start */
 122               	.LM15:
 123 006c 0F90      		pop __tmp_reg__
 124 006e CF91      		pop r28
 125 0070 DF91      		pop r29
 126 0072 1F91      		pop r17
 127 0074 0F91      		pop r16
 128               	.LVL16:
 129 0076 0895      		ret
 130               	.LVL17:
 131               	.L28:
 132               	.LM16:
 133 0078 8130      		cpi r24,lo8(1)
 134 007a 01F4      		brne .+2
 135 007c 00C0      		rjmp .L8
 136 007e 8230      		cpi r24,lo8(2)
 137 0080 00F0      		brlo .L30
 138               	.LM17:
 139 0082 2981      		ldd r18,Y+1
 140               	.LVL18:
 141 0084 8091 0000 		lds r24,OwnNodeID
 142 0088 8227      		eor r24,r18
 143 008a 9091 0000 		lds r25,zoProtocolUartLAM
 144 008e 8923      		and r24,r25
 145 0090 01F4      		brne .+2
 146 0092 00C0      		rjmp .L20
 147 0094 2223      		tst r18
 148 0096 01F4      		brne .+2
 149 0098 00C0      		rjmp .L20
 150               	.LM18:
 151 009a 1092 0000 		sts DecoderState,__zero_reg__
 152 009e 80E0      		ldi r24,lo8(0)
 153               	.LVL19:
