   1               		.file	"zoProtocolRcServo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	icpFailedInterruptHandler
  18               	icpFailedInterruptHandler:
  19               	.LFB16:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts IsRcServoStarted,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts ValidCommandCount,__zero_reg__
  27               	/* epilogue start */
  28               	.LM4:
  29 0008 0895      		ret
  30               	.LFE16:
  32               	.global	icpTimerOverFlowInterruptHandler
  34               	icpTimerOverFlowInterruptHandler:
  35               	.LFB17:
  36               	.LM5:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM6:
  40 000a 1092 0000 		sts IsRcServoStarted,__zero_reg__
  41               	.LM7:
  42 000e 1092 0000 		sts ValidCommandCount,__zero_reg__
  43               	/* epilogue start */
  44               	.LM8:
  45 0012 0895      		ret
  46               	.LFE17:
  48               	.global	zoProtocolRcServoParse
  50               	zoProtocolRcServoParse:
  51               	.LFB20:
  52               	.LM9:
  53 0014 DF93      		push r29
  54 0016 CF93      		push r28
  55 0018 00D0      		rcall .
  56 001a CDB7      		in r28,__SP_L__
  57 001c DEB7      		in r29,__SP_H__
  58               	/* prologue: function */
  59               	/* frame size = 2 */
  60               	.LM10:
  61 001e 8091 0000 		lds r24,IsRcServoStarted
  62 0022 8823      		tst r24
  63 0024 01F0      		breq .L16
  64 0026 8091 0000 		lds r24,IsNewRcServoSetPoint
  65 002a 8823      		tst r24
  66 002c 01F4      		brne .L18
  67               	.LVL0:
  68               	.L16:
  69               	/* epilogue start */
  70               	.LM11:
  71 002e 0F90      		pop __tmp_reg__
  72 0030 0F90      		pop __tmp_reg__
  73 0032 CF91      		pop r28
  74 0034 DF91      		pop r29
  75 0036 0895      		ret
  76               	.LVL1:
  77               	.L18:
  78               	.LM12:
  79 0038 1092 0000 		sts IsNewRcServoSetPoint,__zero_reg__
  80               	.LM13:
  81 003c CE01      		movw r24,r28
  82 003e 0196      		adiw r24,1
  83 0040 0E94 0000 		call zoIcpGetPulseWidh
  84 0044 8823      		tst r24
  85 0046 01F0      		breq .L16
  86               	.LM14:
  87 0048 6981      		ldd r22,Y+1
  88 004a 7A81      		ldd r23,Y+2
  89               	.LVL2:
  90 004c CB01      		movw r24,r22
  91 004e 815B      		subi r24,lo8(-(-1201))
  92 0050 9440      		sbci r25,hi8(-(-1201))
  93 0052 8B5E      		subi r24,lo8(5099)
  94 0054 9341      		sbci r25,hi8(5099)
  95 0056 00F4      		brsh .L16
  96               	.LM15:
  97 0058 80E0      		ldi r24,lo8(0)
  98 005a 90E0      		ldi r25,hi8(0)
  99 005c 0E94 0000 		call __floatunsisf
 100 0060 27E1      		ldi r18,lo8(0x3f51b717)
 101 0062 37EB      		ldi r19,hi8(0x3f51b717)
 102 0064 41E5      		ldi r20,hlo8(0x3f51b717)
 103 0066 5FE3      		ldi r21,hhi8(0x3f51b717)
 104 0068 0E94 0000 		call __mulsf3
 105 006c 0E94 0000 		call __fixsfsi
 106               	.LM16:
 107 0070 8091 0000 		lds r24,InitialPos
 108 0074 9091 0000 		lds r25,(InitialPos)+1
 109 0078 8150      		subi r24,lo8(2049)
 110 007a 9840      		sbci r25,hi8(2049)
 111 007c 00F4      		brsh .+2
 112 007e 00C0      		rjmp .L19
 113               	.LM17:
 114 0080 8091 0000 		lds r24,InitialPos
 115 0084 9091 0000 		lds r25,(InitialPos)+1
 116 0088 681B      		sub r22,r24
 117 008a 790B      		sbc r23,r25
 118               	.LVL3:
 119 008c 6050      		subi r22,lo8(-(1024))
 120 008e 7C4F      		sbci r23,hi8(-(1024))
 121               	.L8:
 122               	.LM18:
 123 0090 8091 0000 		lds r24,PrevPositionCommand
 124 0094 9091 0000 		lds r25,(PrevPositionCommand)+1
 125 0098 9093 0000 		sts (PrevPrevPositionCommand)+1,r25
 126 009c 8093 0000 		sts PrevPrevPositionCommand,r24
 127               	.LM19:
 128 00a0 8091 0000 		lds r24,PositionCommand
 129 00a4 9091 0000 		lds r25,(PositionCommand)+1
 130 00a8 9093 0000 		sts (PrevPositionCommand)+1,r25
 131 00ac 8093 0000 		sts PrevPositionCommand,r24
 132               	.LM20:
