   1               		.file	"zoSms.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	zoSmsPinsInit
  18               	zoSmsPinsInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84E0      		ldi r24,lo8(4)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 85B1      		in r24,37-32
  28 0006 8E63      		ori r24,lo8(62)
  29 0008 85B9      		out 37-32,r24
  30               	.LM4:
  31 000a 17B8      		out 39-32,__zero_reg__
  32               	.LM5:
  33 000c 88B1      		in r24,40-32
  34 000e 8063      		ori r24,lo8(48)
  35 0010 88B9      		out 40-32,r24
  36               	.LM6:
  37 0012 8EE3      		ldi r24,lo8(62)
  38 0014 8AB9      		out 42-32,r24
  39               	.LM7:
  40 0016 81EC      		ldi r24,lo8(-63)
  41 0018 8BB9      		out 43-32,r24
  42               	/* epilogue start */
  43               	.LM8:
  44 001a 0895      		ret
  45               	.LFE8:
  47               	.global	accelerationCompleteCriterion
  49               	accelerationCompleteCriterion:
  50               	.LFB12:
  51               	.LM9:
  52 001c AF92      		push r10
  53 001e BF92      		push r11
  54 0020 CF92      		push r12
  55 0022 DF92      		push r13
  56 0024 EF92      		push r14
  57 0026 FF92      		push r15
  58 0028 0F93      		push r16
  59 002a 1F93      		push r17
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM10:
  63 002c E090 0000 		lds r14,Sms+25
  64 0030 F090 0000 		lds r15,(Sms+25)+1
  65 0034 0091 0000 		lds r16,(Sms+25)+2
  66 0038 1091 0000 		lds r17,(Sms+25)+3
  67 003c 6091 0000 		lds r22,Sms+33
  68 0040 7091 0000 		lds r23,(Sms+33)+1
  69 0044 8091 0000 		lds r24,(Sms+33)+2
  70 0048 9091 0000 		lds r25,(Sms+33)+3
  71 004c A801      		movw r20,r16
  72 004e 9701      		movw r18,r14
  73 0050 0E94 0000 		call __subsf3
  74 0054 5B01      		movw r10,r22
  75 0056 6C01      		movw r12,r24
  76 0058 6091 0000 		lds r22,Sms+29
  77 005c 7091 0000 		lds r23,(Sms+29)+1
  78 0060 8091 0000 		lds r24,(Sms+29)+2
  79 0064 9091 0000 		lds r25,(Sms+29)+3
  80 0068 A801      		movw r20,r16
  81 006a 9701      		movw r18,r14
  82 006c 0E94 0000 		call __subsf3
  83 0070 9B01      		movw r18,r22
  84 0072 AC01      		movw r20,r24
  85 0074 C601      		movw r24,r12
  86 0076 B501      		movw r22,r10
  87 0078 0E94 0000 		call __mulsf3
  88 007c 2091 0000 		lds r18,Sms+1
  89 0080 3091 0000 		lds r19,(Sms+1)+1
  90 0084 4091 0000 		lds r20,(Sms+1)+2
  91 0088 5091 0000 		lds r21,(Sms+1)+3
  92 008c 0E94 0000 		call __mulsf3
  93 0090 0E94 0000 		call __fixsfsi
  94 0094 1616      		cp __zero_reg__,r22
  95 0096 1706      		cpc __zero_reg__,r23
  96 0098 1806      		cpc __zero_reg__,r24
  97 009a 1906      		cpc __zero_reg__,r25
  98 009c 04F4      		brge .L8
  99 009e 80E0      		ldi r24,lo8(0)
 100               	.L5:
 101               	/* epilogue start */
 102               	.LM11:
 103 00a0 1F91      		pop r17
 104 00a2 0F91      		pop r16
 105 00a4 FF90      		pop r15
 106 00a6 EF90      		pop r14
 107 00a8 DF90      		pop r13
 108 00aa CF90      		pop r12
 109 00ac BF90      		pop r11
 110 00ae AF90      		pop r10
 111 00b0 0895      		ret
 112               	.L8:
 113               	.LM12:
 114 00b2 8FEF      		ldi r24,lo8(-1)
 115 00b4 00C0      		rjmp .L5
 116               	.LFE12:
 118               	.global	positionReachedCriterion
 120               	positionReachedCriterion:
 121               	.LFB14:
 122               	.LM13:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM14:
 126 00b6 0E94 0000 		call zoEncoderGetPos
 127 00ba 9B01      		movw r18,r22
 128 00bc AC01      		movw r20,r24
 129 00be 8091 0000 		lds r24,Sms+49
 130 00c2 9091 0000 		lds r25,(Sms+49)+1
 131 00c6 A091 0000 		lds r26,(Sms+49)+2
 132 00ca B091 0000 		lds r27,(Sms+49)+3
 133 00ce 281B      		sub r18,r24
 134 00d0 390B      		sbc r19,r25
