   1               		.file	"zoSmsError.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	zoSmsMotorStalled
  18               	zoSmsMotorStalled:
  19               	.LFB9:
  20               	.LM1:
  21 0000 AF92      		push r10
  22 0002 BF92      		push r11
  23 0004 CF92      		push r12
  24 0006 DF92      		push r13
  25 0008 EF92      		push r14
  26 000a FF92      		push r15
  27 000c 0F93      		push r16
  28 000e 1F93      		push r17
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32               	/* #APP */
  33               	 ;  183 "zoSmsError.c" 1
  34 0010 0FB6      		in __tmp_reg__, __SREG__
  35 0012 0F92      		 push __tmp_reg__
  36 0014 F894      		cli
  37               	 ;  0 "" 2
  38               	.LM3:
  39               	/* #NOAPP */
  40 0016 A090 0000 		lds r10,StalledLastPosition
  41 001a B090 0000 		lds r11,(StalledLastPosition)+1
  42 001e C090 0000 		lds r12,(StalledLastPosition)+2
  43 0022 D090 0000 		lds r13,(StalledLastPosition)+3
  44               	.LVL0:
  45               	.LM4:
  46 0026 0E94 0000 		call zoEncoderGetPos
  47               	.LM5:
  48 002a 6093 0000 		sts StalledLastPosition,r22
  49 002e 7093 0000 		sts (StalledLastPosition)+1,r23
  50 0032 8093 0000 		sts (StalledLastPosition)+2,r24
  51 0036 9093 0000 		sts (StalledLastPosition)+3,r25
  52               	.LVL1:
  53               	.LM6:
  54 003a E090 0000 		lds r14,Sms+84
  55 003e F090 0000 		lds r15,(Sms+84)+1
  56 0042 0091 0000 		lds r16,(Sms+84)+2
  57 0046 1091 0000 		lds r17,(Sms+84)+3
  58               	.LVL2:
  59               	.LM7:
  60               	/* #APP */
  61               	 ;  188 "zoSmsError.c" 1
  62 004a 0F90      		pop __tmp_reg__ 
  63 004c 0FBE      		out __SREG__, __tmp_reg__
  64               	 ;  0 "" 2
  65               	.LM8:
  66               	/* #NOAPP */
  67 004e 9B01      		movw r18,r22
  68 0050 AC01      		movw r20,r24
  69 0052 2E19      		sub r18,r14
  70 0054 3F09      		sbc r19,r15
  71 0056 400B      		sbc r20,r16
  72 0058 510B      		sbc r21,r17
  73 005a DA01      		movw r26,r20
  74 005c C901      		movw r24,r18
  75 005e 8953      		subi r24,lo8(-(199))
  76 0060 9F4F      		sbci r25,hi8(-(199))
  77 0062 AF4F      		sbci r26,hlo8(-(199))
  78 0064 BF4F      		sbci r27,hhi8(-(199))
  79 0066 8F58      		subi r24,lo8(399)
  80 0068 9140      		sbci r25,hi8(399)
  81 006a A040      		sbci r26,hlo8(399)
  82 006c B040      		sbci r27,hhi8(399)
  83               	.LVL3:
  84 006e 00F0      		brlo .L9
  85               	.LM9:
  86 0070 CA01      		movw r24,r20
  87 0072 B901      		movw r22,r18
  88 0074 57FD      		sbrc r21,7
  89 0076 00C0      		rjmp .L10
  90 0078 A601      		movw r20,r12
  91 007a 9501      		movw r18,r10
  92 007c 2E19      		sub r18,r14
  93 007e 3F09      		sbc r19,r15
  94 0080 400B      		sbc r20,r16
  95 0082 510B      		sbc r21,r17
  96 0084 57FD      		sbrc r21,7
  97 0086 00C0      		rjmp .L11
  98               	.L6:
  99 0088 6217      		cp r22,r18
 100 008a 7307      		cpc r23,r19
 101 008c 8407      		cpc r24,r20
 102 008e 9507      		cpc r25,r21
 103 0090 04F0      		brlt .L4
 104               	.LM10:
 105 0092 80E0      		ldi r24,lo8(StalledTimeOutTimer)
 106 0094 90E0      		ldi r25,hi8(StalledTimeOutTimer)
 107 0096 60ED      		ldi r22,lo8(2000)
 108 0098 77E0      		ldi r23,hi8(2000)
 109 009a 0E94 0000 		call zoSystemTimerTimeOutExpired
 110 009e 8823      		tst r24
 111 00a0 01F0      		breq .L4
 112 00a2 8FEF      		ldi r24,lo8(-1)
 113 00a4 00C0      		rjmp .L3
 114               	.L4:
 115 00a6 80E0      		ldi r24,lo8(0)
 116               	.L3:
 117               	/* epilogue start */
 118               	.LM11:
 119 00a8 1F91      		pop r17
 120 00aa 0F91      		pop r16
 121 00ac FF90      		pop r15
 122 00ae EF90      		pop r14
 123               	.LVL4:
 124 00b0 DF90      		pop r13
 125 00b2 CF90      		pop r12
 126 00b4 BF90      		pop r11
 127 00b6 AF90      		pop r10
 128               	.LVL5:
 129 00b8 0895      		ret
 130               	.LVL6:
