   1               		.file	"zoEncoder.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	zoEncoderGetVel
  18               	zoEncoderGetVel:
  19               	.LFB24:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24               	/* #APP */
  25               	 ;  102 "zoEncoder.c" 1
  26 0000 0FB6      		in __tmp_reg__, __SREG__
  27 0002 0F92      		 push __tmp_reg__
  28 0004 F894      		cli
  29               	 ;  0 "" 2
  30               	.LM3:
  31               	/* #NOAPP */
  32 0006 6091 0000 		lds r22,DeltaPos
  33 000a 7091 0000 		lds r23,(DeltaPos)+1
  34               	.LVL0:
  35               	.LM4:
  36               	/* #APP */
  37               	 ;  104 "zoEncoder.c" 1
  38 000e 0F90      		pop __tmp_reg__ 
  39 0010 0FBE      		out __SREG__, __tmp_reg__
  40               	 ;  0 "" 2
  41               	.LM5:
  42               	/* #NOAPP */
  43 0012 8827      		clr r24
  44 0014 77FD      		sbrc r23,7
  45 0016 8095      		com r24
  46 0018 982F      		mov r25,r24
  47               	.LVL1:
  48 001a 0E94 0000 		call __floatsisf
  49               	.LVL2:
  50 001e 2091 0000 		lds r18,Sms+1
  51 0022 3091 0000 		lds r19,(Sms+1)+1
  52 0026 4091 0000 		lds r20,(Sms+1)+2
  53 002a 5091 0000 		lds r21,(Sms+1)+3
  54 002e 0E94 0000 		call __mulsf3
  55 0032 20E0      		ldi r18,lo8(0x42c80000)
  56 0034 30E0      		ldi r19,hi8(0x42c80000)
  57 0036 48EC      		ldi r20,hlo8(0x42c80000)
  58 0038 52E4      		ldi r21,hhi8(0x42c80000)
  59 003a 0E94 0000 		call __divsf3
  60 003e 0E94 0000 		call __fixsfsi
  61               	.LM6:
  62 0042 CB01      		movw r24,r22
  63               	/* epilogue start */
  64 0044 0895      		ret
  65               	.LFE24:
  67               	.global	zoEncoderSetVel
  69               	zoEncoderSetVel:
  70               	.LFB26:
  71               	.LM7:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM8:
  75 0046 8091 0000 		lds r24,NoOfEntriesControlLoopIsr
  76 004a 8F5F      		subi r24,lo8(-(1))
  77 004c 8093 0000 		sts NoOfEntriesControlLoopIsr,r24
  78 0050 8150      		subi r24,lo8(-(-1))
  79 0052 8436      		cpi r24,lo8(100)
  80 0054 00F0      		brlo .L5
  81               	.LM9:
  82 0056 81E0      		ldi r24,lo8(1)
  83 0058 8093 0000 		sts NoOfEntriesControlLoopIsr,r24
  84               	.LM10:
  85 005c 8091 0000 		lds r24,EncoderPos
  86 0060 9091 0000 		lds r25,(EncoderPos)+1
  87 0064 A091 0000 		lds r26,(EncoderPos)+2
  88 0068 B091 0000 		lds r27,(EncoderPos)+3
  89 006c 2091 0000 		lds r18,LastEncoderPos
  90 0070 3091 0000 		lds r19,(LastEncoderPos)+1
  91 0074 4091 0000 		lds r20,(LastEncoderPos)+2
  92 0078 5091 0000 		lds r21,(LastEncoderPos)+3
  93 007c 821B      		sub r24,r18
  94 007e 930B      		sbc r25,r19
  95 0080 9093 0000 		sts (DeltaPos)+1,r25
  96 0084 8093 0000 		sts DeltaPos,r24
  97               	.LM11:
  98 0088 8091 0000 		lds r24,EncoderPos
  99 008c 9091 0000 		lds r25,(EncoderPos)+1
 100 0090 A091 0000 		lds r26,(EncoderPos)+2
 101 0094 B091 0000 		lds r27,(EncoderPos)+3
 102 0098 8093 0000 		sts LastEncoderPos,r24
 103 009c 9093 0000 		sts (LastEncoderPos)+1,r25
 104 00a0 A093 0000 		sts (LastEncoderPos)+2,r26
 105 00a4 B093 0000 		sts (LastEncoderPos)+3,r27
 106               	.L5:
 107 00a8 0895      		ret
 108               	.LFE26:
 110               	.global	zoEncoderPollOverFlowError
 112               	zoEncoderPollOverFlowError:
 113               	.LFB27:
 114               	.LM12:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM13:
 118               	/* #APP */
 119               	 ;  148 "zoEncoder.c" 1
 120 00aa 0FB6      		in __tmp_reg__, __SREG__
 121 00ac 0F92      		 push __tmp_reg__
 122 00ae F894      		cli
 123               	 ;  0 "" 2
 124               	.LM14:
 125               	/* #NOAPP */
 126 00b0 8091 0000 		lds r24,EncoderPos
 127 00b4 9091 0000 		lds r25,(EncoderPos)+1
